File,Line,Function
Achievements.lua,24,now
Achievements.lua,31,formatNumber
Achievements.lua,38,rewardFor
Achievements.lua,50,Achievements:Add
Achievements.lua,68,addSeries
Achievements.lua,75,Achievements:BuildCatalog
Achievements.lua,160,progressionRoot
Achievements.lua,167,Achievements:Ensure
Achievements.lua,186,countTrueOrTables
Achievements.lua,194,countMap
Achievements.lua,200,Achievements:GetGameTotals
Achievements.lua,219,Achievements:GetUnlockCount
Achievements.lua,238,Achievements:GetStat
Achievements.lua,285,Achievements:GetCounts
Achievements.lua,297,Achievements:GetPoints
Achievements.lua,306,Achievements:IsUnlocked
Achievements.lua,311,Achievements:Unlock
Achievements.lua,336,Achievements:EvaluateAll
Achievements.lua,361,Achievements:RecordDeath
Achievements.lua,367,Achievements:RecordFlight
Achievements.lua,373,Achievements:RecordZone
Achievements.lua,381,Achievements:RecordDungeonEntry
Achievements.lua,388,Achievements:CaptureBossUnits
Achievements.lua,402,Achievements:RecordBoss
Achievements.lua,422,Achievements:RecordWorldKill
Achievements.lua,439,Achievements:ScanProfessions
Achievements.lua,442,record
Achievements.lua,475,Achievements:ProcessTaxiState
Achievements.lua,481,Achievements:ProcessInstanceState
Achievements.lua,492,Achievements:GetPanelHeight
Achievements.lua,503,Achievements:BuildDrawerPanel
Achievements.lua,597,Achievements:RefreshDrawerPanel
Achievements.lua,650,safeRegister
BattlePass.lua,83,paletteInfo
BattlePass.lua,135,now
BattlePass.lua,141,clamp
BattlePass.lua,146,formatNumber
BattlePass.lua,153,Pass:Ensure
BattlePass.lua,197,Pass:GetGoalProgress
BattlePass.lua,202,Pass:GetNextMilestone
BattlePass.lua,209,Pass:CheckMilestoneGoals
BattlePass.lua,222,Pass:GetPassPanelHeight
BattlePass.lua,224,Pass:IsPremiumTheme
BattlePass.lua,228,Pass:IsThemeUnlocked
BattlePass.lua,235,Pass:GetLockedThemeCount
BattlePass.lua,243,Pass:GetThemePanelHeight
BattlePass.lua,247,Pass:GetThemeInfo
BattlePass.lua,251,Pass:GetNextLevelCost
BattlePass.lua,256,Pass:GetCumulativeXP
BattlePass.lua,262,Pass:GetLevelFromXP
BattlePass.lua,271,Pass:GetProgress
BattlePass.lua,282,Pass:GetReward
BattlePass.lua,312,Pass:GetRequirementRoute
BattlePass.lua,317,Pass:GetRequirement
BattlePass.lua,348,Pass:SelectRequirement
BattlePass.lua,366,Pass:StartRequirement
BattlePass.lua,381,Pass:HandleRewardClick
BattlePass.lua,387,Pass:IsLevelReached
BattlePass.lua,393,Pass:IsRewardClaimed
BattlePass.lua,398,Pass:AddCoins
BattlePass.lua,411,Pass:AddPassXP
BattlePass.lua,434,Pass:ClaimReward
BattlePass.lua,480,Pass:ClaimAllAvailable
BattlePass.lua,505,Pass:AwardForGame
BattlePass.lua,547,Pass:BuyTheme
BattlePass.lua,581,Pass:GetWalletText
BattlePass.lua,586,Pass:GetLifetimeText
BattlePass.lua,591,Pass:RefreshDrawer
BattlePass.lua,596,Pass:OpenThemeUnlock
BattlePass.lua,615,Pass:ToggleThemePreview
BattlePass.lua,641,setButtonEnabled
BattlePass.lua,648,Pass:BuildDrawerPanels
BattlePass.lua,857,Pass:RefreshDrawerPanel
CardDeckLibrary.lua,448,_G.CreshChatApplyCardTexture
CardDeckLibrary.lua,453,_G.CreshChatGetCardTexture
CardDecks.lua,19,library
CardDecks.lua,23,hashText
CardDecks.lua,32,identitySeed
CardDecks.lua,45,Decks:GetDeckInfo
CardDecks.lua,49,Decks:GetDisplayName
CardDecks.lua,54,Decks:ChooseStarterDeck
CardDecks.lua,59,Decks:Ensure
CardDecks.lua,95,Decks:GetStarterDeck
CardDecks.lua,100,Decks:IsUnlocked
CardDecks.lua,105,Decks:UnlockDeck
CardDecks.lua,118,Decks:BackfillFromClaimed
CardDecks.lua,131,Decks:GetBattlePassReward
CardDecks.lua,144,Decks:GetUnlockedOrder
CardDecks.lua,147,add
CardDecks.lua,159,Decks:GetSelected
CardDecks.lua,168,Decks:SetSelected
CardDecks.lua,178,Decks:Cycle
CardDecks.lua,190,Decks:CardCode
CardDecks.lua,210,Decks:GetCardTexture
CardDecks.lua,220,Decks:ApplyCardFrame
CardDecks.lua,242,Decks:GetButtonText
CardDecks.lua,246,Decks:StyleDeckButton
Core.lua,17,CC:RegisterModule
Core.lua,25,CC:GetModule
Core.lua,314,deepCopy
Core.lua,325,mergeDefaults
Core.lua,355,mergeAccountProgressionValue
Core.lua,374,CC:EnsureAccountProgressionStorage
Core.lua,402,CC:BindAccountProgressionStorage
Core.lua,416,CC:EnsureAccountWhisperStorage
Core.lua,440,mergeLegacyTable
Core.lua,455,CC:AccountFriendKey
Core.lua,461,CC:RememberAccountFriend
Core.lua,501,CC:ForgetAccountFriend
Core.lua,517,CC:GetAccountFriendRecords
Core.lua,521,CC:SetBattleNetPrimaryCharacter
Core.lua,533,CC:UpdateBattleNetCharacterPresence
Core.lua,562,CC:GetLinkedBattleNetConversation
Core.lua,569,CC:GetBattleNetCharacterRecord
Core.lua,575,CC:GetWhisperContactTabs
Core.lua,582,add
Core.lua,603,CC:EnsureChatStorage
Core.lua,623,CC:NotifyChatUI
Core.lua,633,CC:ResetBattleNetLiveRoutes
Core.lua,643,CC:BindSharedWhisperStorage
Core.lua,669,characterProfileIdentity
Core.lua,680,profileTableCount
Core.lua,686,makeProfileSection
Core.lua,697,CC:GetCurrentCharacterProfileKey
Core.lua,701,CC:GetCharacterProfiles
Core.lua,705,CC:GetCharacterProfileDisplay
Core.lua,713,CC:GetCharacterProfileOptions
Core.lua,729,CC:EnsureCharacterProfile
Core.lua,767,CC:BindCharacterProfile
Core.lua,787,CC:ActivateCharacterProfile
Core.lua,797,CC:SyncActiveCharacterProfile
Core.lua,815,CC:ClearSessionChatHistory
Core.lua,846,CC:CopyUIFromCharacterProfile
Core.lua,868,CC:Print
Core.lua,881,CC:ShortName
Core.lua,891,CC:CleanText
Core.lua,910,CC:GetNotificationKey
Core.lua,914,CC:IsNotificationEnabled
Core.lua,925,CC:GetNotificationPriority
Core.lua,934,CC:SetNotificationPriority
Core.lua,945,CC:GetNotificationPriorityRank
Core.lua,950,CC:CleanPlayerName
Core.lua,965,CC:SplitPlayerName
Core.lua,975,CC:IsBattleNetConversation
Core.lua,979,battleNetIdentityText
Core.lua,986,CC:GetBattleNetAccountInfoByID
Core.lua,1018,CC:RegisterBattleNetAccount
Core.lua,1048,CC:GetBattleNetAccountID
Core.lua,1055,CC:GetWhisperDisplayName
Core.lua,1067,CC:WhisperNamesEquivalent
Core.lua,1086,CC:ResolveWhisperConversation
Core.lua,1105,CC:RememberWhisperRoute
Core.lua,1119,CC:GetWhisperRoute
Core.lua,1127,CC:IsSelf
Core.lua,1135,CC:UpdatePlayerIdentity
Core.lua,1147,CC:TouchConversation
Core.lua,1155,CC:TrimHistory
Core.lua,1162,CC:EnsureWhisperConversation
Core.lua,1182,CC:EnsureBattleNetConversation
Core.lua,1190,CC:PlayerCacheKey
Core.lua,1198,CC:CachePlayerInfo
Core.lua,1237,CC:GetCachedPlayerInfo
Core.lua,1255,CC:ChannelColorKey
Core.lua,1275,CC:NormaliseChatType
Core.lua,1287,CC:FindPendingOutgoing
Core.lua,1302,CC:MarkPendingMessageFailed
Core.lua,1309,CC:AddWhisper
Core.lua,1349,CC:AddBattleNetWhisper
Core.lua,1384,CC:AddGuildMessage
Core.lua,1418,CC:AddGeneralMessage
Core.lua,1454,CC:AddCombatMessage
Core.lua,1469,CC:IsGeneralChannel
Core.lua,1494,normaliseChannelName
Core.lua,1502,CC:GetNamedChannelID
Core.lua,1529,CC:GetGeneralChannelID
Core.lua,1533,CC:ShouldAlertGuild
Core.lua,1546,escapeLuaPattern
Core.lua,1550,CC:MessageMentionsPlayer
Core.lua,1568,getCustomSoundFiles
Core.lua,1587,resolveNamedSound
Core.lua,1597,tryPlaySound
Core.lua,1604,tryPlaySoundFile
Core.lua,1611,soundVolumeBucket
Core.lua,1618,customSoundPathForVolume
Core.lua,1625,CC:PlaySoundPreset
Core.lua,1664,CC:GetNotificationSoundKey
Core.lua,1668,CC:GetSoundChoice
Core.lua,1675,CC:SetSoundChoice
Core.lua,1685,CC:GetAlertSoundVolume
Core.lua,1691,CC:PlayAlertSound
Core.lua,1716,CC:QueueOutgoingFeedMessage
Core.lua,1743,CC:CallSendChatMessage
Core.lua,1762,CC:CallBattleNetWhisper
Core.lua,1781,CC:SendMessage
Core.lua,1869,CC:AddCommandHistory
Core.lua,1879,CC:GetCommandHistory
Core.lua,1892,popupIsShown
Core.lua,1898,restoreSuppressedPopupFrame
Core.lua,1904,CC:IsPlayerInGroup
Core.lua,1920,CC:IsPlayerInParty
Core.lua,1928,CC:ShouldReplacePartyInvitePopup
Core.lua,1934,CC:SuppressBlizzardPartyInvitePopups
Core.lua,1965,CC:HideBlizzardPartyInvitePopups
Core.lua,1969,CC:InstallPartyInvitePopupHook
Core.lua,1984,CC:RestoreBlizzardPartyInvitePopups
Core.lua,1995,CC:FinalizeBlizzardPartyInvitePopups
Core.lua,2013,CC:GetPendingPartyInvitePopup
Core.lua,2025,CC:AcceptPendingPartyInvite
Core.lua,2054,CC:DeclinePendingPartyInvite
Core.lua,2074,CC:GetFirstEventMessage
Core.lua,2082,CC:ClearHistory
Core.lua,2157,chatFilter
Core.lua,2167,CC:RegisterChatFilters
Core.lua,2183,CC:ShouldHideBlizzardChat
Core.lua,2196,CC:HookBlizzardChatFrames
Core.lua,2244,CC:HideBlizzardEditBoxes
Core.lua,2258,CC:ApplyBlizzardChatVisibility
Core.lua,2323,CC:SetBlizzardChatHidden
Core.lua,2331,CC:ChatEventKey
Core.lua,2342,CC:ShouldProcessChatEvent
Core.lua,2350,CC:MarkChatEventProcessed
Core.lua,2363,CC:ChannelDisplayName
Core.lua,2410,CC:DispatchChatEvent
Core.lua,2442,CC:ResolveBattleNetEventAccountID
Core.lua,2459,CC:HandleChatEvent
Core.lua,2528,CC:InstallChatBridge
Core.lua,2555,CC:IsMineCombatant
Core.lua,2570,CC:CombatActorName
Core.lua,2582,CC:HandleCombatLogEvent
Core.lua,2670,CC:ResetPositions
Core.lua,2679,CC:ResetUISettings
Core.lua,2698,CC:ShowVersionInfo
Core.lua,2712,CC:AnnounceLoadedBuild
Core.lua,2723,CC:RunTest
Core.lua,2752,parseOnOff
Core.lua,2763,CC:ShowHelp
Core.lua,2796,CC:HandleSlashCommand
Core.lua,3046,CC:AddChatFriend
Core.lua,3062,CC:MergeWhisperDuplicates
Core.lua,3138,CC:InitializeDatabase
Core.lua,3708,migrateTetrisVersus
Core.lua,3732,migrateTetrisReveal
Core.lua,3799,migrateNotificationHub
Core.lua,3827,mergeWhispers
Core.lua,3866,migrateTetrisV60
Core.lua,3885,migrateTetrisV62
Core.lua,3917,migrateTetrisV64
Core.lua,4059,CC:ResolveBattleNetPresenceName
Core.lua,4076,CC:ExtractPresenceNotice
Core.lua,4122,CC:EnsureChatEventRegistration
Developer.lua,16,countTable
Developer.lua,23,yesNo
Developer.lua,27,join
Developer.lua,36,Developer:GetModuleStatus
Developer.lua,45,Developer:GetDatabaseStatus
Developer.lua,59,Developer:GetAssetCounts
Developer.lua,94,Developer:GetRuntimeReport
Developer.lua,112,Developer:PrintRuntimeReport
Developer.lua,118,Developer:PrintModules
Developer.lua,126,Developer:PrintAssets
Developer.lua,135,CC:HandleSlashCommand
Developer.lua,151,CC:ShowHelp
DungeonCrawlerContent.lua,943,scaledVariance
DungeonCrawlerContent.lua,951,Content:GetScaledEnemyStats
DungeonCrawlerContent.lua,985,Content:GetEnemy
DungeonCrawlerContent.lua,989,Content:GetEnemyPool
DungeonCrawlerContent.lua,1003,Content:GetBoss
DungeonCrawlerContent.lua,1007,Content:IsBossLevel
DungeonCrawlerContent.lua,1012,Content:GetBossForLevel
DungeonCrawlerContent.lua,1027,Content:GetCrate
DungeonCrawlerContent.lua,1031,Content:GetMilestoneChest
DungeonCrawlerContent.lua,1041,Content:GetRewardIcon
DungeonCrawlerContent.lua,1045,Content:GetArmourByTier
DungeonCrawlerContent.lua,1053,Content:GetEligibleArmour
DungeonCrawlerContent.lua,1062,Content:GetArmourSets
DungeonCrawlerContent.lua,1066,Content:GetArmourSet
DungeonCrawlerContent.lua,1074,Content:GetArmourForLevel
DungeonDwellersAssetSets.lua,149,_G.CreshChatDDGetSet
DungeonDwellersAssetSets.lua,153,_G.CreshChatDDGetTexture
DungeonDwellersProgression.lua,15,now
DungeonDwellersProgression.lua,21,clamp
DungeonDwellersProgression.lua,26,showDungeonPassToast
DungeonDwellersProgression.lua,35,dungeonSave
DungeonDwellersProgression.lua,42,Pass:Ensure
DungeonDwellersProgression.lua,88,Pass:GetNextLevelCost
DungeonDwellersProgression.lua,93,Pass:GetCumulativeXP
DungeonDwellersProgression.lua,99,Pass:GetLevelFromXP
DungeonDwellersProgression.lua,106,Pass:GetProgress
DungeonDwellersProgression.lua,117,addBuff
DungeonDwellersProgression.lua,121,Pass:GetReward
DungeonDwellersProgression.lua,153,Pass:GetRewardText
DungeonDwellersProgression.lua,160,Pass:IsLevelReached
DungeonDwellersProgression.lua,165,Pass:IsRewardClaimed
DungeonDwellersProgression.lua,170,Pass:GetBuffs
DungeonDwellersProgression.lua,175,Pass:RefreshUI
DungeonDwellersProgression.lua,184,Pass:AddXP
DungeonDwellersProgression.lua,224,Pass:RecordMobKill
DungeonDwellersProgression.lua,228,Pass:RecordDungeonKill
DungeonDwellersProgression.lua,234,Pass:RecordQuest
DungeonDwellersProgression.lua,238,Pass:RecordZone
DungeonDwellersProgression.lua,247,Pass:RecordAchievement
DungeonDwellersProgression.lua,256,Pass:ClaimReward
DungeonDwellersProgression.lua,295,Pass:ClaimAllAvailable
DungeonDwellersProgression.lua,317,Pass:GetActivitySummary
DungeonDwellersProgression.lua,330,safeRegister
Friends.lua,15,safeCall
Friends.lua,23,actionSucceeded
Friends.lua,29,tryActions
Friends.lua,36,trim
Friends.lua,43,normalise
Friends.lua,47,samePlayerName
Friends.lua,57,apiFlag
Friends.lua,61,classFileFromName
Friends.lua,76,readModernFriend
Friends.lua,109,readLegacyFriend
Friends.lua,125,readModernBattleNetFriend
Friends.lua,132,readLegacyBattleNetFriend
Friends.lua,161,readPlayerFriend
Friends.lua,167,readBattleNetFriend
Friends.lua,176,battleNetFriendCount
Friends.lua,185,playerFriendCount
Friends.lua,194,battleNetDisplayName
Friends.lua,206,burningCrusadeProjectID
Friends.lua,210,isWoWClient
Friends.lua,215,isTBCGameAccount
Friends.lua,225,getTBCGameAccount
Friends.lua,227,addCandidate
Friends.lua,262,Friends:SyncPlayerFriends
Friends.lua,293,Friends:GetPlayerFriends
Friends.lua,335,Friends:GetBattleNetFriends
Friends.lua,431,Friends:GetCurrentZoneQuestGivers
Friends.lua,463,Friends:GetPreviousWhispers
Friends.lua,519,Friends:GetRoster
Friends.lua,546,Friends:RequestGuildRoster
Friends.lua,562,Friends:GetGuildRoster
Friends.lua,591,fullUnitName
Friends.lua,612,unitRosterItem
Friends.lua,652,sortGroupRoster
Friends.lua,665,Friends:GetPartyRoster
Friends.lua,688,Friends:GetRaidRoster
Friends.lua,705,Friends:GetInstanceRoster
Friends.lua,712,currentZoneName
Friends.lua,718,Friends:RequestLocalRoster
Friends.lua,736,whoResultCount
Friends.lua,743,readWhoInfo
Friends.lua,757,Friends:CaptureLocalRoster
Friends.lua,810,Friends:GetLocalRoster
Friends.lua,831,Friends:SyncAllRosters
Friends.lua,837,Friends:RefreshBattleNetRoutes
Friends.lua,842,Friends:RequestRoster
Friends.lua,849,Friends:AddFriend
Friends.lua,883,Friends:InvitePlayer
Friends.lua,908,Friends:RemovePlayer
Friends.lua,930,Friends:RemoveBattleNetFriend
Friends.lua,962,Friends:RemoveEntry
Friends.lua,970,Friends:NotifyUI
GameAudio.lua,20,clamp
GameAudio.lua,21,bucket
GameAudio.lua,27,fileFor
GameAudio.lua,31,playFile
GameAudio.lua,38,Audio:Ensure
GameAudio.lua,48,Audio:StopMusic
GameAudio.lua,53,Audio:PlayMusic
GameAudio.lua,58,loop
GameAudio.lua,67,Audio:RestartMusic
GameAudio.lua,70,Audio:PlayEffect
GameAudio.lua,76,Audio:PlayInteraction
Games.lua,25,now
Games.lua,31,stamp
Games.lua,36,trim
Games.lua,43,clamp
Games.lua,48,split
Games.lua,64,join
Games.lua,70,shortName
Games.lua,75,cleanName
Games.lua,80,samePlayer
Games.lua,85,routeName
Games.lua,91,safeCall
Games.lua,96,templateName
Games.lua,121,palette
Games.lua,137,darken
Games.lua,147,brighten
Games.lua,157,applyBackdrop
Games.lua,166,createText
Games.lua,176,createButton
Games.lua,201,setButtonEnabled
Games.lua,207,setButtonAccent
Games.lua,225,Games:GetCatalog
Games.lua,234,Games:GetGameName
Games.lua,238,Games:RegisterPrefix
Games.lua,250,Games:SendRaw
Games.lua,264,Games:Send
Games.lua,269,Games:NewSessionID
Games.lua,277,Games:IsPeerAvailable
Games.lua,283,Games:MarkPeer
Games.lua,295,Games:SendLeaderboard
Games.lua,315,Games:BroadcastLeaderboard
Games.lua,324,Games:RecordResult
Games.lua,348,Games:GetTargets
Games.lua,350,add
Games.lua,427,Games:SetTarget
Games.lua,440,Games:CycleTarget
Games.lua,453,Games:Ping
Games.lua,461,Games:ScanPeers
Games.lua,474,Games:SetHubStatus
Games.lua,483,Games:RefreshHub
Games.lua,542,Games:BuildHub
Games.lua,632,Games:SetHubVisible
Games.lua,639,Games:OpenHub
Games.lua,648,Games:Challenge
Games.lua,680,Games:ShowChallengePopup
Games.lua,718,Games:AcceptChallenge
Games.lua,738,Games:DeclineChallenge
