File,Line,Function
Games.lua,748,Games:CloseActive
Games.lua,757,Games:OnChallenge
Games.lua,775,Games:OnAccept
Games.lua,801,Games:OnStart
Games.lua,808,Games:OnDecline
Games.lua,817,Games:OnClose
Games.lua,828,Games:HandleAddonMessage
Games.lua,859,Games:SendGame
Games.lua,866,Games:BuildGameWindow
Games.lua,959,Games:HideAllGameViews
Games.lua,966,Games:SetGameStatus
Games.lua,974,Games:ShowWaitingGameWindow
Games.lua,983,Games:ShowGameWindow
Games.lua,990,Games:BeginGame
Games.lua,1014,Games:HandleGameMessage
Games.lua,1040,chessPiece
Games.lua,1044,chessInitialBoard
Games.lua,1056,chessPathClear
Games.lua,1067,chessLegal
Games.lua,1094,Games:BuildCHESSView
Games.lua,1151,view:DisplayToBoard
Games.lua,1156,view:BoardToDisplay
Games.lua,1161,view:Refresh
Games.lua,1200,view:ApplyMove
Games.lua,1221,view:ClickBoard
Games.lua,1247,view:ClickDisplay
Games.lua,1252,view:OnKeyDown
Games.lua,1266,view:Resign
Games.lua,1276,view:OnMessage
Games.lua,1300,view:Start
Games.lua,1354,buildVersusRevealStrips
Games.lua,1369,buildVersusBoardGrid
Games.lua,1390,updateVersusRevealStrips
Games.lua,1424,tetrisRandom
Games.lua,1429,Games:BuildTETRISView
Games.lua,1442,buildBoard
Games.lua,1629,newBoard
Games.lua,1638,encodeBoard
Games.lua,1648,decodeBoard
Games.lua,1659,shapeCells
Games.lua,1668,canPlaceOn
Games.lua,1676,view:ShapeCells
Games.lua,1680,view:CanPlace
Games.lua,1684,view:GetLandingY
Games.lua,1692,view:UpdateModeButtons
Games.lua,1703,view:CycleDuration
Games.lua,1712,view:SetDuration
Games.lua,1727,view:SetVersusMode
Games.lua,1739,view:SendSnapshot
Games.lua,1756,view:FinishLocal
Games.lua,1766,view:FinishTimedHost
Games.lua,1778,view:AddGarbage
Games.lua,1799,view:ApplyPendingGarbage
Games.lua,1805,view:Spawn
Games.lua,1822,view:Move
Games.lua,1832,view:Rotate
Games.lua,1843,view:HardDrop
Games.lua,1851,view:LockPiece
Games.lua,1892,renderBoard
Games.lua,1952,view:Refresh
Games.lua,2021,view:OnKeyDown
Games.lua,2033,view:OnUpdate
Games.lua,2051,view:OnMessage
Games.lua,2108,view:Start
Games.lua,2144,Games:BuildPONGView
Games.lua,2168,view:MovePaddle
Games.lua,2175,view:ResetBall
Games.lua,2183,view:Refresh
Games.lua,2194,view:HostUpdateBall
Games.lua,2219,view:AfterScore
Games.lua,2229,view:SendState
Games.lua,2233,view:OnKeyDown
Games.lua,2238,view:OnKeyUp
Games.lua,2244,view:OnUpdate
Games.lua,2258,view:OnMessage
Games.lua,2277,view:Start
Games.lua,2297,cardRank
Games.lua,2298,cardSuit
Games.lua,2299,cardLabel
Games.lua,2305,holdemRng
Games.lua,2310,holdemDeck
Games.lua,2320,evaluateFive
Games.lua,2364,compareRanks
Games.lua,2373,bestSeven
Games.lua,2390,Games:BuildHOLDEMView
Games.lua,2451,view:RoleName
Games.lua,2455,view:SetCard
Games.lua,2469,view:Refresh
Games.lua,2489,view:BroadcastState
Games.lua,2494,view:SendHole
Games.lua,2499,view:DealCommunity
Games.lua,2503,view:Pay
Games.lua,2511,view:StartHostHand
Games.lua,2531,view:StreetComplete
Games.lua,2535,view:BalanceAllIn
Games.lua,2546,view:AdvanceStreet
Games.lua,2563,view:FinishFold
Games.lua,2576,view:Showdown
Games.lua,2597,view:HostAction
Games.lua,2622,view:ChooseAction
Games.lua,2627,view:OnKeyDown
Games.lua,2634,view:OnMessage
Games.lua,2666,view:Start
Games.lua,2681,Games:ApplyTheme
Progression.lua,26,now
Progression.lua,33,mapIDForPlayer
Progression.lua,40,mapPosition
Progression.lua,51,currentAreaName
Progression.lua,59,worldDistance
Progression.lua,77,Progression:Ensure
Progression.lua,98,Progression:XPNeeded
Progression.lua,103,Progression:GetGameRecord
Progression.lua,125,Progression:GetProgress
Progression.lua,132,Progression:UpdateBar
Progression.lua,147,Progression:RefreshUI
Progression.lua,159,Progression:AwardGameLevel
Progression.lua,174,Progression:AddGameXP
Progression.lua,194,Progression:OnGameStarted
Progression.lua,206,Progression:OnGameCompleted
Progression.lua,232,Progression:AwardExploration
Progression.lua,251,Progression:ProcessMovement
Progression.lua,288,Progression:CheckArea
Progression.lua,314,Progression:AwardDungeonClear
Progression.lua,322,Progression:GetExplorationSummary
Progression.lua,329,Progression:RecordKill
Quality.lua,23,clamp
Quality.lua,29,countTable
Quality.lua,35,popoutID
Quality.lua,45,Quality:SanitizeDatabase
Quality.lua,346,Quality:ApplyProfile
Quality.lua,414,UI:RefreshPopoutFor
Quality.lua,439,UI:RequestRefresh
Quality.lua,459,flush
Quality.lua,466,UI:FlushRequestedRefresh
Quality.lua,486,UI:RefreshAll
Quality.lua,491,UI:RequestVisualApply
Quality.lua,497,applyVisuals
Quality.lua,506,UI:OnNewMessage
Quality.lua,598,Quality:GetHealthLines
Quality.lua,615,Quality:PrintHealth
Quality.lua,620,CC:HandleSlashCommand
Quality.lua,651,CC:ShowHelp
Quest.lua,12,trim
Quest.lua,19,safeCall
Quest.lua,30,firstText
Quest.lua,40,CC:EnsureQuestStorage
Quest.lua,51,CC:GetQuestZoneName
Quest.lua,58,CC:GetQuestNPCName
Quest.lua,59,readName
Quest.lua,83,CC:QuestConversationKey
Quest.lua,91,CC:GetQuestConversationMeta
Quest.lua,96,CC:EnsureQuestConversation
Quest.lua,116,CC:AddQuestMessage
Quest.lua,165,frameText
Quest.lua,172,getCurrentQuestTitle
Quest.lua,180,getCurrentQuestID
Quest.lua,188,updateContext
Quest.lua,199,emit
Quest.lua,212,captureQuestMenu
Quest.lua,234,Quest:CaptureGossip
Quest.lua,246,Quest:CaptureGreeting
Quest.lua,255,Quest:CaptureDetail
Quest.lua,268,Quest:CaptureProgress
Quest.lua,278,Quest:CaptureComplete
Quest.lua,288,questTitleFromLogIndex
Quest.lua,295,Quest:CaptureAccepted
Quest.lua,306,Quest:CaptureTurnedIn
Quest.lua,316,Quest:EnsureReady
Settings.lua,6,templateName
Settings.lua,10,backdrop
Settings.lua,35,font
Settings.lua,44,raiseFrame
Settings.lua,55,button
Settings.lua,77,ensureTables
Settings.lua,92,apply
Settings.lua,101,openColorPicker
Settings.lua,103,update
Settings.lua,108,cancel
Settings.lua,211,previewNotification
Settings.lua,216,chooseSound
Settings.lua,228,Settings:RegisterLayout
Settings.lua,239,Settings:CreateToggle
Settings.lua,263,Settings:CloseDropdown
Settings.lua,269,Settings:CreateDropdown
Settings.lua,382,settingsMenuScale
Settings.lua,392,row:LayoutMenu
Settings.lua,508,Settings:CreateCycle
Settings.lua,512,Settings:CreateSlider
Settings.lua,551,updateVisual
Settings.lua,591,Settings:CreateColorRow
Settings.lua,623,Settings:NewBuilder
Settings.lua,644,Builder:Flush
Settings.lua,651,Builder:Section
Settings.lua,665,Builder:HalfToggle
Settings.lua,673,Builder:HalfColor
Settings.lua,681,Builder:Dropdown
Settings.lua,688,Builder:Cycle
Settings.lua,692,Builder:Slider
Settings.lua,699,Builder:Note
Settings.lua,714,Builder:Buttons
Settings.lua,760,Builder:Finish
Settings.lua,765,pct
Settings.lua,766,px
Settings.lua,767,sec
Settings.lua,769,Settings:BuildGeneral
Settings.lua,813,Settings:BuildDock
Settings.lua,845,Settings:BuildWindows
Settings.lua,868,Settings:BuildAlerts
Settings.lua,999,setConsoleTab
Settings.lua,1010,Settings:BuildConsole
Settings.lua,1041,Settings:BuildThemes
Settings.lua,1087,guildColor
Settings.lua,1093,Settings:BuildGuild
Settings.lua,1141,Settings:BuildChannels
Settings.lua,1153,Settings:BuildProfiles
Settings.lua,1192,Settings:BuildAdvanced
Settings.lua,1225,Settings:CreatePage
Settings.lua,1252,Settings:SetPage
Settings.lua,1274,Settings:Relayout
Settings.lua,1303,restoreFontAlpha
Settings.lua,1319,Settings:RestorePageVisibility
Settings.lua,1329,Settings:KeepOnTop
Settings.lua,1352,Settings:Refresh
Settings.lua,1371,Settings:Build
Settings.lua,1505,UI:OpenSettings
SoloGames.lua,21,now
SoloGames.lua,27,clamp
SoloGames.lua,32,formatChips
SoloGames.lua,39,templateName
SoloGames.lua,66,palette
SoloGames.lua,84,darken
SoloGames.lua,94,brighten
SoloGames.lua,104,applyBackdrop
SoloGames.lua,113,createText
SoloGames.lua,123,createButton
SoloGames.lua,148,setButtonEnabled
SoloGames.lua,154,setButtonAccent
SoloGames.lua,163,cardFrame
SoloGames.lua,171,makeRng
SoloGames.lua,173,state:Next
SoloGames.lua,178,state:Float
SoloGames.lua,184,ensureSave
SoloGames.lua,278,Solo:GetSave
SoloGames.lua,294,localPlayerName
SoloGames.lua,301,cleanHistoryText
SoloGames.lua,309,Solo:RecordHistory
SoloGames.lua,334,Solo:GetHistory
SoloGames.lua,339,Solo:GetLeaderboardSnapshot
SoloGames.lua,353,Solo:UpdateLocalLeaderboard
SoloGames.lua,365,Solo:ReceiveLeaderboard
SoloGames.lua,386,Solo:GetLeaderboard
SoloGames.lua,406,Solo:GetLeaderboardMetric
SoloGames.lua,410,Solo:PushLeaderboards
SoloGames.lua,416,Solo:SetStatus
SoloGames.lua,424,Solo:HideViews
SoloGames.lua,431,Solo:BuildWindow
SoloGames.lua,533,Solo:GetCatalog
SoloGames.lua,546,Solo:BuildHub
SoloGames.lua,633,Solo:BuildSocialPanel
SoloGames.lua,728,Solo:RefreshSocialPanel
SoloGames.lua,802,Solo:ShowSocialPanel
SoloGames.lua,812,Solo:OpenLeaderboard
SoloGames.lua,816,Solo:OpenHistory
SoloGames.lua,820,Solo:RefreshHub
SoloGames.lua,844,Solo:ShowHub
SoloGames.lua,858,Solo:OpenHub
SoloGames.lua,862,Solo:StartGame
SoloGames.lua,886,Solo:OpenDungeonDwellers
SoloGames.lua,902,Solo:AttachHub
SoloGames.lua,927,frogLevel
SoloGames.lua,942,Solo:BuildFROGGERView
SoloGames.lua,1042,view:ClearObjects
SoloGames.lua,1047,view:AddObject
SoloGames.lua,1065,view:BuildLevel
SoloGames.lua,1096,view:ResetFrog
SoloGames.lua,1105,view:RefreshFrog
SoloGames.lua,1112,view:RefreshObjects
SoloGames.lua,1119,view:RefreshInfo
SoloGames.lua,1129,view:ChangeLevel
SoloGames.lua,1136,view:Move
SoloGames.lua,1153,view:RoadOverlaps
SoloGames.lua,1163,view:RiverSupports
SoloGames.lua,1169,view:CheckImmediate
SoloGames.lua,1188,view:LoseLife
SoloGames.lua,1212,view:CompleteLevel
SoloGames.lua,1235,view:StartLevel
SoloGames.lua,1258,view:RestartLevel
SoloGames.lua,1262,view:TogglePause
SoloGames.lua,1271,view:OnKeyDown
SoloGames.lua,1280,view:OnUpdate
SoloGames.lua,1317,view:Start
SoloGames.lua,1333,cardRank
SoloGames.lua,1334,cardSuit
SoloGames.lua,1335,cardLabel
SoloGames.lua,1341,shuffledDeck
SoloGames.lua,1352,evaluateFive
SoloGames.lua,1402,compareRanks
SoloGames.lua,1411,bestSeven
SoloGames.lua,1437,bestAvailable
SoloGames.lua,1460,choose
SoloGames.lua,1479,describePokerRank
SoloGames.lua,1493,oddsStanding
SoloGames.lua,1504,estimateHoldemOdds
SoloGames.lua,1541,createPlayingCard
SoloGames.lua,1553,setCard
SoloGames.lua,1573,Solo:BuildHOLDEMView
SoloGames.lua,1659,view:Draw
SoloGames.lua,1665,view:Contribute
SoloGames.lua,1677,view:Other
SoloGames.lua,1679,view:RequiredCall
SoloGames.lua,1684,view:SaveBankroll
SoloGames.lua,1691,view:GetOdds
SoloGames.lua,1703,view:Refresh
SoloGames.lua,1743,view:RefreshActions
SoloGames.lua,1759,view:BeginHand
SoloGames.lua,1795,view:StartMatch
SoloGames.lua,1816,view:FinishMatch
SoloGames.lua,1837,view:NextStreet
SoloGames.lua,1864,view:RunOutBoard
SoloGames.lua,1870,view:EndAction
SoloGames.lua,1904,view:Act
SoloGames.lua,1932,view:PlayerAction
SoloGames.lua,1939,view:ChooseAction
SoloGames.lua,1945,view:AIStrength
SoloGames.lua,1961,view:AIAction
SoloGames.lua,1979,view:ScheduleAI
SoloGames.lua,1986,view:Showdown
SoloGames.lua,2024,view:ScheduleNextHand
SoloGames.lua,2031,view:OnKeyDown
SoloGames.lua,2041,view:Start
SoloGames.lua,2048,blackjackValueDetail
SoloGames.lua,2060,blackjackValue
SoloGames.lua,2065,blackjackHandText
SoloGames.lua,2072,Solo:BuildBLACKJACKView
SoloGames.lua,2155,view:Draw
SoloGames.lua,2162,view:BetStep
SoloGames.lua,2170,view:SaveBankroll
SoloGames.lua,2177,view:ResetBankroll
SoloGames.lua,2188,view:DealOrReset
SoloGames.lua,2192,view:Refresh
SoloGames.lua,2256,view:ChangeBet
SoloGames.lua,2263,view:DealHand
SoloGames.lua,2287,view:Hit
SoloGames.lua,2296,view:Double
SoloGames.lua,2304,view:Stand
SoloGames.lua,2315,view:Resolve
SoloGames.lua,2352,view:ChooseAction
SoloGames.lua,2359,view:OnKeyDown
SoloGames.lua,2375,view:StartSession
SoloGames.lua,2392,view:Start
SoloGames.lua,2401,higherLowerRankName
SoloGames.lua,2411,Solo:BuildHIGHERLOWERView
SoloGames.lua,2493,view:Draw
SoloGames.lua,2503,view:BetStep
SoloGames.lua,2511,view:Save
SoloGames.lua,2519,view:ChangeBet
SoloGames.lua,2526,view:ResetBankroll
SoloGames.lua,2537,view:DealOrReset
SoloGames.lua,2549,view:Guess
SoloGames.lua,2588,view:AdvanceRound
SoloGames.lua,2604,view:Refresh
SoloGames.lua,2639,view:OnKeyDown
SoloGames.lua,2651,view:StartSession
SoloGames.lua,2668,view:Start
SoloGames.lua,2714,buildTetrisRevealStrips
SoloGames.lua,2731,buildTetrisBoardGrid
SoloGames.lua,2752,updateTetrisRevealStrips
SoloGames.lua,2788,soloTetrisRandom
SoloGames.lua,2793,soloTetrisCPURandom
SoloGames.lua,2799,Solo:BuildTETRISView
SoloGames.lua,2835,buildBoard
SoloGames.lua,2919,createMetricCard
SoloGames.lua,3277,newBoard
SoloGames.lua,3283,copyBoard
SoloGames.lua,3289,shapeCells
SoloGames.lua,3298,canPlaceOn
SoloGames.lua,3306,clearBoardLines
SoloGames.lua,3320,addGarbage
SoloGames.lua,3335,boardHeuristic
SoloGames.lua,3351,view:ShapeCells
SoloGames.lua,3355,view:CanPlace
SoloGames.lua,3359,view:GetLandingY
SoloGames.lua,3365,view:SetTabState
SoloGames.lua,3374,view:UpdateGameLayout
SoloGames.lua,3388,view:SelectTab
SoloGames.lua,3412,view:RefreshPassPanel
SoloGames.lua,3437,view:GetVisibleThemes
SoloGames.lua,3446,view:PreviewTheme
SoloGames.lua,3454,view:UsePreviewTheme
SoloGames.lua,3469,view:RefreshThemePreview
SoloGames.lua,3501,view:RefreshThemePanel
SoloGames.lua,3546,view:CloseOverlay
SoloGames.lua,3554,view:OpenBackgroundPreview
SoloGames.lua,3583,view:GetVisibleBackgrounds
SoloGames.lua,3588,view:RefreshBackgroundPanel
SoloGames.lua,3646,view:CycleUnlockedTheme
SoloGames.lua,3662,view:CycleCPU
SoloGames.lua,3669,view:CycleCPUFormat
SoloGames.lua,3676,view:CycleSoloDuration
SoloGames.lua,3687,view:Finish
SoloGames.lua,3720,view:FinishTimed
SoloGames.lua,3733,view:Spawn
SoloGames.lua,3750,view:Move
SoloGames.lua,3757,view:Rotate
SoloGames.lua,3763,view:HardDrop
SoloGames.lua,3770,view:ApplyPlayerGarbage
SoloGames.lua,3776,view:LockPiece
SoloGames.lua,3806,view:TogglePause
SoloGames.lua,3812,view:ChooseCPUPlacement
SoloGames.lua,3831,view:CPUPlacePiece
SoloGames.lua,3860,view:UpdateCPU
SoloGames.lua,3868,renderBoard
SoloGames.lua,3910,view:Refresh
SoloGames.lua,3987,view:OnKeyDown
SoloGames.lua,3997,view:OnUpdate
SoloGames.lua,4020,view:StartMode
SoloGames.lua,4026,view:Start
SoloGames.lua,4052,Solo:RefreshTetrisPanels
SoloGames.lua,4091,soloChessPiece
SoloGames.lua,4095,soloChessInitialBoard
SoloGames.lua,4107,soloChessCopyBoard
SoloGames.lua,4119,soloChessCopyState
SoloGames.lua,4129,soloChessInside
SoloGames.lua,4133,soloChessFindKing
SoloGames.lua,4142,soloChessIsAttacked
SoloGames.lua,4190,soloChessInCheck
SoloGames.lua,4196,soloChessAddMove
SoloGames.lua,4202,soloChessPseudoMoves
SoloGames.lua,4307,soloChessApplyMove
SoloGames.lua,4343,soloChessLegalMoves
SoloGames.lua,4352,soloChessMoveTarget
SoloGames.lua,4356,soloChessCapturedPiece
SoloGames.lua,4361,soloChessPositionValue
SoloGames.lua,4381,soloChessEvaluate
SoloGames.lua,4401,soloChessMoveOrder
SoloGames.lua,4413,soloChessSortMoves
SoloGames.lua,4417,soloChessSearch
SoloGames.lua,4461,soloChessOpeningMove
SoloGames.lua,4475,soloChessFindBestMove
SoloGames.lua,4523,soloChessInsufficientMaterial
SoloGames.lua,4536,soloChessMoveText
SoloGames.lua,4547,Solo:BuildCHESSView
SoloGames.lua,4634,view:DisplayToBoard
SoloGames.lua,4635,view:BoardToDisplay
SoloGames.lua,4637,view:SetLevel
SoloGames.lua,4645,view:GetSelectedMoves
SoloGames.lua,4655,view:Refresh
SoloGames.lua,4725,view:Finish
SoloGames.lua,4750,view:CheckOutcome
SoloGames.lua,4763,view:FindMove
SoloGames.lua,4769,view:ApplyPlayerMove
SoloGames.lua,4781,view:ClickBoard
SoloGames.lua,4804,view:ClickDisplay
SoloGames.lua,4809,view:BeginAI
SoloGames.lua,4827,view:CompleteAI
SoloGames.lua,4846,view:OnUpdate
SoloGames.lua,4866,view:Resign
